"model","metric","species","Parameter","metricEst","value"
"Detect","Bias",1,"alpha0","mean",NA
"Detect","Bias",1,"alpha1","mean",NA
"Detect","Bias",1,"beta0","mean",-1.17715762011546
"Detect","Bias",1,"beta1","mean",0.226672880700585
"Detect","Bias",1,"ecoRange","mean",25.6217494827101
"Detect","Bias",1,"ecoSD","mean",19.637031500456
"Detect","Bias",1,"gamma0","mean",0.00418578937202374
"Detect","Bias",1,"gamma1","mean",76.3114692472635
"Detect","Bias",1,"rangeW2","mean",NA
"Detect","Bias",1,"stdW2","mean",NA
"Detect","Bias",2,"alpha0","mean",NA
"Detect","Bias",2,"alpha1","mean",NA
"Detect","Bias",2,"beta0","mean",-18.2727110515297
"Detect","Bias",2,"beta1","mean",-579.190288553336
"Detect","Bias",2,"ecoRange","mean",18.8725805469866
"Detect","Bias",2,"ecoSD","mean",47.4807206478854
"Detect","Bias",2,"gamma0","mean",0.050033023265173
"Detect","Bias",2,"gamma1","mean",77.5181976932562
"Detect","Bias",2,"rangeW2","mean",NA
"Detect","Bias",2,"stdW2","mean",NA
"Detect","RMSE",1,"alpha0","mean",NA
"Detect","RMSE",1,"alpha1","mean",NA
"Detect","RMSE",1,"beta0","mean",3.77137359009958
"Detect","RMSE",1,"beta1","mean",2.20131449312907
"Detect","RMSE",1,"ecoRange","mean",25.6217494827101
"Detect","RMSE",1,"ecoSD","mean",19.8186255101011
"Detect","RMSE",1,"gamma0","mean",0.0901943035231698
"Detect","RMSE",1,"gamma1","mean",78.0519346947789
"Detect","RMSE",1,"rangeW2","mean",NA
"Detect","RMSE",1,"stdW2","mean",NA
"Detect","RMSE",2,"alpha0","mean",NA
"Detect","RMSE",2,"alpha1","mean",NA
"Detect","RMSE",2,"beta0","mean",18.5107465559914
"Detect","RMSE",2,"beta1","mean",579.681562399998
"Detect","RMSE",2,"ecoRange","mean",18.8725805469866
"Detect","RMSE",2,"ecoSD","mean",47.7042947845668
"Detect","RMSE",2,"gamma0","mean",0.0973464956079211
"Detect","RMSE",2,"gamma1","mean",80.0736384543998
"Detect","RMSE",2,"rangeW2","mean",NA
"Detect","RMSE",2,"stdW2","mean",NA
"VSE","Bias",1,"alpha0","mean",-20.0380417398489
"VSE","Bias",1,"alpha1","mean",-3597.78496094311
"VSE","Bias",1,"beta0","mean",-0.762781453057535
"VSE","Bias",1,"beta1","mean",0.219243327377705
"VSE","Bias",1,"ecoRange","mean",32.6903753929258
"VSE","Bias",1,"ecoSD","mean",-0.324570166460728
"VSE","Bias",1,"gamma0","mean",NA
"VSE","Bias",1,"gamma1","mean",NA
"VSE","Bias",1,"rangeW2","mean",19.3511154142818
"VSE","Bias",1,"stdW2","mean",368.453036484059
"VSE","Bias",2,"alpha0","mean",-20.0380417398489
"VSE","Bias",2,"alpha1","mean",-3597.78496094311
"VSE","Bias",2,"beta0","mean",-1.00987867192405
"VSE","Bias",2,"beta1","mean",-0.20759977845522
"VSE","Bias",2,"ecoRange","mean",27.4132533129744
"VSE","Bias",2,"ecoSD","mean",-0.437311344093839
"VSE","Bias",2,"gamma0","mean",NA
"VSE","Bias",2,"gamma1","mean",NA
"VSE","Bias",2,"rangeW2","mean",19.3511154142818
"VSE","Bias",2,"stdW2","mean",368.453036484059
"VSE","RMSE",1,"alpha0","mean",66.8604030655464
"VSE","RMSE",1,"alpha1","mean",6769.83480146729
"VSE","RMSE",1,"beta0","mean",1.03924349161615
"VSE","RMSE",1,"beta1","mean",0.639114110903999
"VSE","RMSE",1,"ecoRange","mean",32.6903753929258
"VSE","RMSE",1,"ecoSD","mean",0.326379619157312
"VSE","RMSE",1,"gamma0","mean",NA
"VSE","RMSE",1,"gamma1","mean",NA
"VSE","RMSE",1,"rangeW2","mean",19.3511154142818
"VSE","RMSE",1,"stdW2","mean",368.782928332342
"VSE","RMSE",2,"alpha0","mean",66.8604030655464
"VSE","RMSE",2,"alpha1","mean",6769.83480146729
"VSE","RMSE",2,"beta0","mean",1.25687902496948
"VSE","RMSE",2,"beta1","mean",0.673617136346675
"VSE","RMSE",2,"ecoRange","mean",27.4132533129744
"VSE","RMSE",2,"ecoSD","mean",0.437311344093839
"VSE","RMSE",2,"gamma0","mean",NA
"VSE","RMSE",2,"gamma1","mean",NA
"VSE","RMSE",2,"rangeW2","mean",19.3511154142818
"VSE","RMSE",2,"stdW2","mean",368.782928332342
"VSEDetect","Bias",1,"alpha0","mean",-2.09400947200926
"VSEDetect","Bias",1,"alpha1","mean",2.674098562157
"VSEDetect","Bias",1,"beta0","mean",4.31533625391314
"VSEDetect","Bias",1,"beta1","mean",3.67688826188306
"VSEDetect","Bias",1,"ecoRange","mean",-1.5175891201107
"VSEDetect","Bias",1,"ecoSD","mean",26.2723149274741
"VSEDetect","Bias",1,"gamma0","mean",-0.0372365892881531
"VSEDetect","Bias",1,"gamma1","mean",102.367758259762
"VSEDetect","Bias",1,"rangeW2","mean",-5.86000220553147
"VSEDetect","Bias",1,"stdW2","mean",-1.18578968447633
"VSEDetect","Bias",2,"alpha0","mean",-2.09400947200926
"VSEDetect","Bias",2,"alpha1","mean",2.674098562157
"VSEDetect","Bias",2,"beta0","mean",3.30767087900332
"VSEDetect","Bias",2,"beta1","mean",2.90576703720194
"VSEDetect","Bias",2,"ecoRange","mean",16.418643869115
"VSEDetect","Bias",2,"ecoSD","mean",-0.888108323691176
"VSEDetect","Bias",2,"gamma0","mean",-0.199373027398451
"VSEDetect","Bias",2,"gamma1","mean",9.14004075807963
"VSEDetect","Bias",2,"rangeW2","mean",-5.86000220553147
"VSEDetect","Bias",2,"stdW2","mean",-1.18578968447633
"VSEDetect","RMSE",1,"alpha0","mean",3.28497085120618
"VSEDetect","RMSE",1,"alpha1","mean",4.23669411402272
"VSEDetect","RMSE",1,"beta0","mean",6.02454480247179
"VSEDetect","RMSE",1,"beta1","mean",5.32922252854256
"VSEDetect","RMSE",1,"ecoRange","mean",2.98869513173362
"VSEDetect","RMSE",1,"ecoSD","mean",27.6012330901164
"VSEDetect","RMSE",1,"gamma0","mean",0.0895641316926094
"VSEDetect","RMSE",1,"gamma1","mean",103.407008720779
"VSEDetect","RMSE",1,"rangeW2","mean",6.85940673871059
"VSEDetect","RMSE",1,"stdW2","mean",1.18578968447633
"VSEDetect","RMSE",2,"alpha0","mean",3.28497085120618
"VSEDetect","RMSE",2,"alpha1","mean",4.23669411402272
"VSEDetect","RMSE",2,"beta0","mean",3.39303446797489
"VSEDetect","RMSE",2,"beta1","mean",2.99552865558577
"VSEDetect","RMSE",2,"ecoRange","mean",29.1660704253616
"VSEDetect","RMSE",2,"ecoSD","mean",0.888108323691176
"VSEDetect","RMSE",2,"gamma0","mean",0.22892801294552
"VSEDetect","RMSE",2,"gamma1","mean",10.2049185672369
"VSEDetect","RMSE",2,"rangeW2","mean",6.85940673871059
"VSEDetect","RMSE",2,"stdW2","mean",1.18578968447633
"VSEDetectMisclass","Bias",1,"alpha0","mean",-0.888246125251913
"VSEDetectMisclass","Bias",1,"alpha1","mean",-1.41648257870272
"VSEDetectMisclass","Bias",1,"beta0","mean",-0.75129421631154
"VSEDetectMisclass","Bias",1,"beta1","mean",-0.313217590181729
"VSEDetectMisclass","Bias",1,"ecoRange","mean",16.5185244040962
"VSEDetectMisclass","Bias",1,"ecoSD","mean",-0.557646941059673
"VSEDetectMisclass","Bias",1,"gamma0","mean",0.208098009934723
"VSEDetectMisclass","Bias",1,"gamma1","mean",-0.699689790982609
"VSEDetectMisclass","Bias",1,"rangeW2","mean",4.86358683257706
"VSEDetectMisclass","Bias",1,"stdW2","mean",-0.302858954285806
"VSEDetectMisclass","Bias",2,"alpha0","mean",-0.888246125251913
"VSEDetectMisclass","Bias",2,"alpha1","mean",-1.41648257870272
"VSEDetectMisclass","Bias",2,"beta0","mean",0.356053727151092
"VSEDetectMisclass","Bias",2,"beta1","mean",0.223131622737616
"VSEDetectMisclass","Bias",2,"ecoRange","mean",10.7482305759646
"VSEDetectMisclass","Bias",2,"ecoSD","mean",-0.676281889529977
"VSEDetectMisclass","Bias",2,"gamma0","mean",0.12557259964954
"VSEDetectMisclass","Bias",2,"gamma1","mean",-0.842191780507668
"VSEDetectMisclass","Bias",2,"rangeW2","mean",4.86358683257706
"VSEDetectMisclass","Bias",2,"stdW2","mean",-0.302858954285806
"VSEDetectMisclass","RMSE",1,"alpha0","mean",1.92805057881944
"VSEDetectMisclass","RMSE",1,"alpha1","mean",2.66252176589347
"VSEDetectMisclass","RMSE",1,"beta0","mean",2.01302561011239
"VSEDetectMisclass","RMSE",1,"beta1","mean",1.41955076124611
"VSEDetectMisclass","RMSE",1,"ecoRange","mean",16.5185244040962
"VSEDetectMisclass","RMSE",1,"ecoSD","mean",0.557646941059673
"VSEDetectMisclass","RMSE",1,"gamma0","mean",0.462337283657286
"VSEDetectMisclass","RMSE",1,"gamma1","mean",5.61799161008274
"VSEDetectMisclass","RMSE",1,"rangeW2","mean",4.86358683257706
"VSEDetectMisclass","RMSE",1,"stdW2","mean",0.302858954285806
"VSEDetectMisclass","RMSE",2,"alpha0","mean",1.92805057881944
"VSEDetectMisclass","RMSE",2,"alpha1","mean",2.66252176589347
"VSEDetectMisclass","RMSE",2,"beta0","mean",1.70626791122107
"VSEDetectMisclass","RMSE",2,"beta1","mean",1.22317368743607
"VSEDetectMisclass","RMSE",2,"ecoRange","mean",10.7482305759646
"VSEDetectMisclass","RMSE",2,"ecoSD","mean",0.752644149350988
"VSEDetectMisclass","RMSE",2,"gamma0","mean",0.460548297097838
"VSEDetectMisclass","RMSE",2,"gamma1","mean",3.70124582239662
"VSEDetectMisclass","RMSE",2,"rangeW2","mean",4.86358683257706
"VSEDetectMisclass","RMSE",2,"stdW2","mean",0.302858954285806
"naive","Bias",1,"alpha0","mean",NA
"naive","Bias",1,"alpha1","mean",NA
"naive","Bias",1,"beta0","mean",-2.40556754499525
"naive","Bias",1,"beta1","mean",0.0849030360621922
"naive","Bias",1,"ecoRange","mean",25.834181764127
"naive","Bias",1,"ecoSD","mean",-0.0791968328322744
"naive","Bias",1,"gamma0","mean",NA
"naive","Bias",1,"gamma1","mean",NA
"naive","Bias",1,"rangeW2","mean",NA
"naive","Bias",1,"stdW2","mean",NA
"naive","Bias",2,"alpha0","mean",NA
"naive","Bias",2,"alpha1","mean",NA
"naive","Bias",2,"beta0","mean",-2.87338940576283
"naive","Bias",2,"beta1","mean",-0.458734494511754
"naive","Bias",2,"ecoRange","mean",20.1600378559494
"naive","Bias",2,"ecoSD","mean",-0.0912520292711133
"naive","Bias",2,"gamma0","mean",NA
"naive","Bias",2,"gamma1","mean",NA
"naive","Bias",2,"rangeW2","mean",NA
"naive","Bias",2,"stdW2","mean",NA
"naive","RMSE",1,"alpha0","mean",NA
"naive","RMSE",1,"alpha1","mean",NA
"naive","RMSE",1,"beta0","mean",2.48733435536543
"naive","RMSE",1,"beta1","mean",0.681343675144161
"naive","RMSE",1,"ecoRange","mean",25.834181764127
"naive","RMSE",1,"ecoSD","mean",0.148170492980741
"naive","RMSE",1,"gamma0","mean",NA
"naive","RMSE",1,"gamma1","mean",NA
"naive","RMSE",1,"rangeW2","mean",NA
"naive","RMSE",1,"stdW2","mean",NA
"naive","RMSE",2,"alpha0","mean",NA
"naive","RMSE",2,"alpha1","mean",NA
"naive","RMSE",2,"beta0","mean",2.94503816977623
"naive","RMSE",2,"beta1","mean",0.944943244882715
"naive","RMSE",2,"ecoRange","mean",20.1600378559494
"naive","RMSE",2,"ecoSD","mean",0.160661114080836
"naive","RMSE",2,"gamma0","mean",NA
"naive","RMSE",2,"gamma1","mean",NA
"naive","RMSE",2,"rangeW2","mean",NA
"naive","RMSE",2,"stdW2","mean",NA
"Detect","Bias",1,"alpha0","sd",NA
"Detect","Bias",1,"alpha1","sd",NA
"Detect","Bias",1,"beta0","sd",2.15459738735971
"Detect","Bias",1,"beta1","sd",0.869448427712715
"Detect","Bias",1,"ecoRange","sd",7.71047116546416
"Detect","Bias",1,"ecoSD","sd",73.672642077368
"Detect","Bias",1,"gamma0","sd",0.0611110743788351
"Detect","Bias",1,"gamma1","sd",261.507517177286
"Detect","Bias",1,"rangeW2","sd",NA
"Detect","Bias",1,"stdW2","sd",NA
"Detect","Bias",2,"alpha0","sd",NA
"Detect","Bias",2,"alpha1","sd",NA
"Detect","Bias",2,"beta0","sd",59.9030201862776
"Detect","Bias",2,"beta1","sd",2165.65664369026
"Detect","Bias",2,"ecoRange","sd",10.1295300739349
"Detect","Bias",2,"ecoSD","sd",177.950465524787
"Detect","Bias",2,"gamma0","sd",0.0536702673545835
"Detect","Bias",2,"gamma1","sd",290.069538258131
"Detect","Bias",2,"rangeW2","sd",NA
"Detect","Bias",2,"stdW2","sd",NA
"Detect","RMSE",1,"alpha0","sd",NA
"Detect","RMSE",1,"alpha1","sd",NA
"Detect","RMSE",1,"beta0","sd",7.21785378695155
"Detect","RMSE",1,"beta1","sd",5.71116844335032
"Detect","RMSE",1,"ecoRange","sd",7.71047116546414
"Detect","RMSE",1,"ecoSD","sd",73.6202562662161
"Detect","RMSE",1,"gamma0","sd",0.0204970170827246
"Detect","RMSE",1,"gamma1","sd",261.219836480169
"Detect","RMSE",1,"rangeW2","sd",NA
"Detect","RMSE",1,"stdW2","sd",NA
"Detect","RMSE",2,"alpha0","sd",NA
"Detect","RMSE",2,"alpha1","sd",NA
"Detect","RMSE",2,"beta0","sd",60.4480326241571
"Detect","RMSE",2,"beta1","sd",2165.53071438528
"Detect","RMSE",2,"ecoRange","sd",10.1295300739349
"Detect","RMSE",2,"ecoSD","sd",177.886059824659
"Detect","RMSE",2,"gamma0","sd",0.0342562604370505
"Detect","RMSE",2,"gamma1","sd",289.49232625074
"Detect","RMSE",2,"rangeW2","sd",NA
"Detect","RMSE",2,"stdW2","sd",NA
"VSE","Bias",1,"alpha0","sd",96.002743204609
"VSE","Bias",1,"alpha1","sd",11001.5981165951
"VSE","Bias",1,"beta0","sd",0.695895866115191
"VSE","Bias",1,"beta1","sd",0.501562445258946
"VSE","Bias",1,"ecoRange","sd",11.7499520326819
"VSE","Bias",1,"ecoSD","sd",0.161057085883449
"VSE","Bias",1,"gamma0","sd",NA
"VSE","Bias",1,"gamma1","sd",NA
"VSE","Bias",1,"rangeW2","sd",13.7982964649777
"VSE","Bias",1,"stdW2","sd",473.33456620907
"VSE","Bias",2,"alpha0","sd",96.002743204609
"VSE","Bias",2,"alpha1","sd",11001.5981165951
"VSE","Bias",2,"beta0","sd",0.80035307891305
"VSE","Bias",2,"beta1","sd",0.629076390821143
"VSE","Bias",2,"ecoRange","sd",10.8280741626252
"VSE","Bias",2,"ecoSD","sd",0.178600654553923
"VSE","Bias",2,"gamma0","sd",NA
"VSE","Bias",2,"gamma1","sd",NA
"VSE","Bias",2,"rangeW2","sd",13.7982964649777
"VSE","Bias",2,"stdW2","sd",473.33456620907
"VSE","RMSE",1,"alpha0","sd",72.7527462553589
"VSE","RMSE",1,"alpha1","sd",9253.06840542218
"VSE","RMSE",1,"beta0","sd",0.543575476391922
"VSE","RMSE",1,"beta1","sd",0.218356798048148
"VSE","RMSE",1,"ecoRange","sd",11.7499520326818
"VSE","RMSE",1,"ecoSD","sd",0.157069784599447
"VSE","RMSE",1,"gamma0","sd",NA
"VSE","RMSE",1,"gamma1","sd",NA
"VSE","RMSE",1,"rangeW2","sd",13.7982964649777
"VSE","RMSE",1,"stdW2","sd",473.057813713286
"VSE","RMSE",2,"alpha0","sd",72.7527462553589
"VSE","RMSE",2,"alpha1","sd",9253.06840542218
"VSE","RMSE",2,"beta0","sd",0.580645823708005
"VSE","RMSE",2,"beta1","sd",0.337478037779636
"VSE","RMSE",2,"ecoRange","sd",10.8280741626252
"VSE","RMSE",2,"ecoSD","sd",0.178600654553923
"VSE","RMSE",2,"gamma0","sd",NA
"VSE","RMSE",2,"gamma1","sd",NA
"VSE","RMSE",2,"rangeW2","sd",13.7982964649777
"VSE","RMSE",2,"stdW2","sd",473.057813713286
"VSEDetect","Bias",1,"alpha0","sd",1.00097253211317
"VSEDetect","Bias",1,"alpha1","sd",1.12066475764706
"VSEDetect","Bias",1,"beta0","sd",0.564109056103431
"VSEDetect","Bias",1,"beta1","sd",0.32135492294032
"VSEDetect","Bias",1,"ecoRange","sd",3.45150936322665
"VSEDetect","Bias",1,"ecoSD","sd",100.979430660932
"VSEDetect","Bias",1,"gamma0","sd",0.0459145637466249
"VSEDetect","Bias",1,"gamma1","sd",383.324059599163
"VSEDetect","Bias",1,"rangeW2","sd",3.75502990103648
"VSEDetect","Bias",1,"stdW2","sd",0.220641544871306
"VSEDetect","Bias",2,"alpha0","sd",1.00097253211317
"VSEDetect","Bias",2,"alpha1","sd",1.12066475764706
"VSEDetect","Bias",2,"beta0","sd",0.822406917378689
"VSEDetect","Bias",2,"beta1","sd",0.639434162094051
"VSEDetect","Bias",2,"ecoRange","sd",87.1181262688613
"VSEDetect","Bias",2,"ecoSD","sd",0.0618932939788433
"VSEDetect","Bias",2,"gamma0","sd",0.255005263861295
"VSEDetect","Bias",2,"gamma1","sd",34.7210102236467
"VSEDetect","Bias",2,"rangeW2","sd",3.75502990103648
"VSEDetect","Bias",2,"stdW2","sd",0.220641544871306
"VSEDetect","RMSE",1,"alpha0","sd",1.0622379485304
"VSEDetect","RMSE",1,"alpha1","sd",1.29428164080698
"VSEDetect","RMSE",1,"beta0","sd",6.59186510063914
"VSEDetect","RMSE",1,"beta1","sd",5.77689957675677
"VSEDetect","RMSE",1,"ecoRange","sd",2.18489242044894
"VSEDetect","RMSE",1,"ecoSD","sd",100.596941728107
"VSEDetect","RMSE",1,"gamma0","sd",0.0198480452201711
"VSEDetect","RMSE",1,"gamma1","sd",383.125892855856
"VSEDetect","RMSE",1,"rangeW2","sd",0.640766058025583
"VSEDetect","RMSE",1,"stdW2","sd",0.220641544871307
"VSEDetect","RMSE",2,"alpha0","sd",1.0622379485304
"VSEDetect","RMSE",2,"alpha1","sd",1.29428164080698
"VSEDetect","RMSE",2,"beta0","sd",0.77824390064348
"VSEDetect","RMSE",2,"beta1","sd",0.595745142060594
"VSEDetect","RMSE",2,"ecoRange","sd",83.449272409593
"VSEDetect","RMSE",2,"ecoSD","sd",0.0618932939788433
"VSEDetect","RMSE",2,"gamma0","sd",0.238837792451436
"VSEDetect","RMSE",2,"gamma1","sd",34.5016415906439
"VSEDetect","RMSE",2,"rangeW2","sd",0.640766058025583
"VSEDetect","RMSE",2,"stdW2","sd",0.220641544871307
"VSEDetectMisclass","Bias",1,"alpha0","sd",1.37136563061248
"VSEDetectMisclass","Bias",1,"alpha1","sd",1.79273751621605
"VSEDetectMisclass","Bias",1,"beta0","sd",1.57824393167619
"VSEDetectMisclass","Bias",1,"beta1","sd",1.16191804547998
"VSEDetectMisclass","Bias",1,"ecoRange","sd",3.78426798758463
"VSEDetectMisclass","Bias",1,"ecoSD","sd",0.120074667480395
"VSEDetectMisclass","Bias",1,"gamma0","sd",0.302918492183927
"VSEDetectMisclass","Bias",1,"gamma1","sd",0.337134888380686
"VSEDetectMisclass","Bias",1,"rangeW2","sd",1.37322758007932
"VSEDetectMisclass","Bias",1,"stdW2","sd",0.104856527279071
"VSEDetectMisclass","Bias",2,"alpha0","sd",1.37136563061248
"VSEDetectMisclass","Bias",2,"alpha1","sd",1.79273751621605
"VSEDetectMisclass","Bias",2,"beta0","sd",1.14559158558757
"VSEDetectMisclass","Bias",2,"beta1","sd",0.829670106306318
"VSEDetectMisclass","Bias",2,"ecoRange","sd",2.09420533492059
"VSEDetectMisclass","Bias",2,"ecoSD","sd",0.352132010952802
"VSEDetectMisclass","Bias",2,"gamma0","sd",0.373181279675762
"VSEDetectMisclass","Bias",2,"gamma1","sd",0.193817120142335
"VSEDetectMisclass","Bias",2,"rangeW2","sd",1.37322758007932
"VSEDetectMisclass","Bias",2,"stdW2","sd",0.104856527279071
"VSEDetectMisclass","RMSE",1,"alpha0","sd",0.740098319484813
"VSEDetectMisclass","RMSE",1,"alpha1","sd",1.02663586628634
"VSEDetectMisclass","RMSE",1,"beta0","sd",1.09277059389468
"VSEDetectMisclass","RMSE",1,"beta1","sd",0.678986873959639
"VSEDetectMisclass","RMSE",1,"ecoRange","sd",3.78426798758462
"VSEDetectMisclass","RMSE",1,"ecoSD","sd",0.120074667480395
"VSEDetectMisclass","RMSE",1,"gamma0","sd",0.177061298342495
"VSEDetectMisclass","RMSE",1,"gamma1","sd",8.64627753577375
"VSEDetectMisclass","RMSE",1,"rangeW2","sd",1.37322758007932
"VSEDetectMisclass","RMSE",1,"stdW2","sd",0.104856527279071
"VSEDetectMisclass","RMSE",2,"alpha0","sd",0.740098319484813
"VSEDetectMisclass","RMSE",2,"alpha1","sd",1.02663586628634
"VSEDetectMisclass","RMSE",2,"beta0","sd",0.501138546266502
"VSEDetectMisclass","RMSE",2,"beta1","sd",0.370410638827392
"VSEDetectMisclass","RMSE",2,"ecoRange","sd",2.0942053349206
"VSEDetectMisclass","RMSE",2,"ecoSD","sd",0.0805443454278082
"VSEDetectMisclass","RMSE",2,"gamma0","sd",0.161921598604617
"VSEDetectMisclass","RMSE",2,"gamma1","sd",4.76601345586325
"VSEDetectMisclass","RMSE",2,"rangeW2","sd",1.37322758007932
"VSEDetectMisclass","RMSE",2,"stdW2","sd",0.104856527279071
"naive","Bias",1,"alpha0","sd",NA
"naive","Bias",1,"alpha1","sd",NA
"naive","Bias",1,"beta0","sd",0.780956855216309
"naive","Bias",1,"beta1","sd",0.576098762096019
"naive","Bias",1,"ecoRange","sd",7.2853058526124
"naive","Bias",1,"ecoSD","sd",0.151962211565773
"naive","Bias",1,"gamma0","sd",NA
"naive","Bias",1,"gamma1","sd",NA
"naive","Bias",1,"rangeW2","sd",NA
"naive","Bias",1,"stdW2","sd",NA
"naive","Bias",2,"alpha0","sd",NA
"naive","Bias",2,"alpha1","sd",NA
"naive","Bias",2,"beta0","sd",1.07028707133478
"naive","Bias",2,"beta1","sd",0.843599312635953
"naive","Bias",2,"ecoRange","sd",8.3664839060011
"naive","Bias",2,"ecoSD","sd",0.164289242917167
"naive","Bias",2,"gamma0","sd",NA
"naive","Bias",2,"gamma1","sd",NA
"naive","Bias",2,"rangeW2","sd",NA
"naive","Bias",2,"stdW2","sd",NA
"naive","RMSE",1,"alpha0","sd",NA
"naive","RMSE",1,"alpha1","sd",NA
"naive","RMSE",1,"beta0","sd",0.773527631832327
"naive","RMSE",1,"beta1","sd",0.244723753082184
"naive","RMSE",1,"ecoRange","sd",7.28530585261239
"naive","RMSE",1,"ecoSD","sd",0.0787643444511221
"naive","RMSE",1,"gamma0","sd",NA
"naive","RMSE",1,"gamma1","sd",NA
"naive","RMSE",1,"rangeW2","sd",NA
"naive","RMSE",1,"stdW2","sd",NA
"naive","RMSE",2,"alpha0","sd",NA
"naive","RMSE",2,"alpha1","sd",NA
"naive","RMSE",2,"beta0","sd",1.04849028785015
"naive","RMSE",2,"beta1","sd",0.435873035400279
"naive","RMSE",2,"ecoRange","sd",8.3664839060011
"naive","RMSE",2,"ecoSD","sd",0.0903376440640067
"naive","RMSE",2,"gamma0","sd",NA
"naive","RMSE",2,"gamma1","sd",NA
"naive","RMSE",2,"rangeW2","sd",NA
"naive","RMSE",2,"stdW2","sd",NA
